ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatioNum	BgRatioNum	FoldEnrich	FDR	minusLog10FDR	Term
GO:0006569	L-phenylalanine catabolic process	5/842	10/5878	0.5	3.490498812351544	3.2227922957435267	0.008036671933228802	0.18966545762419973	0.1827285407976233	NCU09183/NCU09184/NCU06924/NCU03282/NCU01402	5	0.0059382422802850355	0.001701258931609391	3.490498812351544	0.18966545762419973	0.7220117567717549	L-phenylalanine catabolic process
GO:0042438	melanin biosynthetic process	5/842	10/5878	0.5	3.490498812351544	3.2227922957435267	0.008036671933228802	0.18966545762419973	0.1827285407976233	NCU11382/NCU08615/NCU05978/NCU04593/NCU02201	5	0.0059382422802850355	0.001701258931609391	3.490498812351544	0.18966545762419973	0.7220117567717549	melanin biosynthetic process
GO:0017000	antibiotic biosynthetic process	19/842	41/5878	0.4634146341463415	3.2350964602282604	5.8719775006321475	8.1946965941152e-7	9.669741981055936e-5	9.316076128046755e-5	NCU11306/NCU10344/NCU10285/NCU09636/NCU09565/NCU09274/NCU09185/NCU08716/NCU08197/NCU08128/NCU07092/NCU06895/NCU06526/NCU06137/NCU05849/NCU05376/NCU04234/NCU04089/NCU01134	19	0.022565320665083134	0.006975161619598503	3.23509646022826	9.669741981055936e-5	4.0145851140967945	antibiotic biosynthetic process
GO:0006559	L-phenylalanine catabolic process	4/842	10/5878	0.4	2.7923990498812357	2.3194268634888555	0.04292014398871249	0.5331133674387446	0.5136150194771135	NCU10546/NCU09391/NCU08771/NCU01830	4	0.004750593824228029	0.001701258931609391	2.792399049881235	0.5331133674387446	0.2731804277130774	L-phenylalanine catabolic process
GO:0006779	porphyrin-containing compound biosynthetic process	4/842	10/5878	0.4	2.7923990498812357	2.3194268634888555	0.04292014398871249	0.5331133674387446	0.5136150194771135	NCU16396/NCU07585/NCU05164/NCU01546	4	0.004750593824228029	0.001701258931609391	2.792399049881235	0.5331133674387446	0.2731804277130774	porphyrin-containing compound biosynthetic process
GO:0044237	cellular metabolic process	4/842	10/5878	0.4	2.7923990498812357	2.3194268634888555	0.04292014398871249	0.5331133674387446	0.5136150194771135	NCU11341/NCU08952/NCU04344/NCU01785	4	0.004750593824228029	0.001701258931609391	2.792399049881235	0.5331133674387446	0.2731804277130774	cellular metabolic process
GO:0019748	secondary metabolic process	19/842	52/5878	0.36538461538461536	2.5507491321030513	4.592498348893088	5.3669446623443806e-5	0.0031664973507831845	0.003050684334385227	NCU11365/NCU11363/NCU11356/NCU10546/NCU09844/NCU09635/NCU09636/NCU09637/NCU09165/NCU07765/NCU07092/NCU06080/NCU05855/NCU05643/NCU05042/NCU04938/NCU02926/NCU02904/NCU01979	19	0.022565320665083134	0.008846546444368834	2.550749132103051	0.0031664973507831845	2.4994208709844363	secondary metabolic process
GO:0016559	dynamin family protein polymerization involved in mitochondrial fission	4/842	11/5878	0.36363636363636365	2.538544590801123	2.088283305313454	0.060006896782468865	0.6743632209839358	0.649698732080866	NCU09808/NCU06973/NCU05313/NCU04935	4	0.004750593824228029	0.00187138482477033	2.538544590801123	0.6743632209839358	0.17110612367289196	dynamin family protein polymerization involved in mitochondrial fission
GO:0008360	regulation of cell shape	6/842	18/5878	0.3333333333333333	2.3269992082343625	2.3054151281182897	0.03406004471452934	0.5023856595393078	0.48401116173278547	NCU16559/NCU10027/NCU09651/NCU09171/NCU05127/NCU00363	6	0.007125890736342043	0.003062266076896904	2.3269992082343625	0.5023856595393078	0.2989627659106568	regulation of cell shape
GO:0046323	cellobiose transport	10/842	32/5878	0.3125	2.181561757719715	2.740268006734139	0.011243660360409443	0.2412276222778753	0.23240484572712342	NCU11342/NCU08180/NCU08152/NCU07054/NCU06384/NCU06358/NCU06138/NCU04963/NCU02188/NCU01633	10	0.011876484560570071	0.005444028581150051	2.181561757719715	0.2412276222778753	0.6175729638784561	cellobiose transport
