"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NCU09907",5.33473518788206,4.43107824904112,0.879325181082848,5.03918043559773,4.67529558664866e-07,3.0515780653396e-05
"NCU09909",239.855089541048,2.72643107128136,0.500316338030972,5.4494144285022,5.05359306612371e-08,3.83775873635121e-06
"NCU09913",115.234180098297,1.09069112818106,0.283764654518137,3.84364687713898,0.00012121939450796,0.00489949519224644
"NCU09914",47.6271125670856,1.5557064193216,0.414612468158806,3.75219400957746,0.000175293722415201,0.00674636397821052
"NCU10501",10.2507910632324,3.24958718619596,0.661638286607196,4.91142555074838,9.04166174873031e-07,5.59887515979069e-05
"NCU08084",14.989840872651,5.40013676801914,0.583867212637458,9.2489125115033,2.26788239059536e-20,5.21612949836934e-18
"NCU08085",9.12646853290248,8.02974286716168,1.03170438740379,7.78298800043678,7.08313541998666e-15,9.91638958798132e-13
"NCU08086",4.02358459229296,4.87749507811718,1.04938906001693,4.64793779919765,3.35269971959368e-06,0.000193934606534581
"NCU08089",9.21027305667923,1.59565702089951,0.475289671143776,3.35723058542296,0.000787274264315244,0.0247722130074438
"NCU08095",3839.31427780063,1.58093079956034,0.406427138574523,3.88982587409198,0.00010031617629719,0.00415903117180623
"NCU07449",716.680482028389,2.75575581246879,0.634923624345763,4.34029496903407,1.42291581147027e-05,0.000731136528659724
"tcu-3",796.859293270726,2.60968522042851,0.287010102433093,9.09265979944688,9.66452728051209e-20,2.12180303476697e-17
"NCU02061",95.0487407266103,1.40901484823921,0.429298069282905,3.28213646661121,0.00103023732452718,0.0315939446188334
"NCU16363",192.49538051388,1.80903621918818,0.383406087495194,4.71832941152989,2.377892403222e-06,0.000140063662287345
"NCU16380",147.933533977289,-0.922950692643083,0.257356336107114,-3.58627538223478,0.000335434731972105,0.0120906698166065
"NCU09333",2580.99689559156,-0.763455433488522,0.175182055474619,-4.35806870412669,1.31215196784331e-05,0.000681472473621847
"NCU03079",598.799212192786,-0.854358060524549,0.2266876622491,-3.76887763563295,0.000163983247753532,0.0063363126931965
"NCU03266",161.55025786746,-0.60671836633973,0.163561143902094,-3.70942848567324,0.000207727619777986,0.0079001921537612
"NCU08362",543.085568016029,-0.551794121886167,0.152991264598129,-3.60670345026297,0.000310111728526558,0.0113044501794964
"NCU07387",820.54958448535,-0.8325027082657,0.216234483205256,-3.84999975917561,0.000118117940976222,0.00480330762281243
"NCU00900",688.764638941644,-0.760854474313377,0.221961967659306,-3.42785965693559,0.000608359871225265,0.0198539066082299
"scp",1119.82027445863,0.826146540225181,0.249468525484597,3.31162634091967,0.000927553461866563,0.0289037627149387
"tcu-1",2982.39745369698,5.15509016787644,0.524070317773374,9.83663831559657,7.8282932965776e-23,2.36316603890436e-20
"NCU00829",3208.18348521689,5.1816781750072,0.401390912062433,12.9093061633673,3.98878941523551e-38,3.21097547926459e-35
"NCU16445",426.343074179038,-1.55257432167251,0.49601828773882,-3.13007475742512,0.00174761822204261,0.0497993865042231
"NCU03037",136.8865894699,-0.603735310776755,0.185404861743403,-3.25630787186322,0.00112871290423237,0.0342873165247947
"NCU02884",2997.73611881242,2.51105681650161,0.64064891279422,3.91955213901717,8.87136684709289e-05,0.00372597407577901
"NCU02857",17.897757992904,2.38517209836857,0.450626583648087,5.29301240743322,1.2031775375377e-07,8.42224276276392e-06
"NCU02838",98.1458381524228,-0.725565339371523,0.213977512223337,-3.3908485608255,0.000696765903777117,0.0224358621016232
"prd-4",1146.40108964601,-0.802592837664778,0.253868544998806,-3.1614504966283,0.00156985499563445,0.0452680574860561
"NCU02776",123.224226001504,-1.14784584140979,0.271186733530203,-4.23267696936195,2.30926073913161e-05,0.00108816871902494
"NCU09240",421.699884470125,-0.825861157376102,0.190533583194599,-4.33446505088092,1.4611499816868e-05,0.000740466866329249
"NCU08630",22.0087736253805,3.74817705260111,0.54385094211642,6.89191975656953,5.50444228235169e-12,6.11182901695601e-10
"NCU08639",7.24169110775443,4.65090468572859,0.696977669434344,6.67296082742965,2.50693325834772e-11,2.63227992126511e-09
"NCU10027",24.3660939669401,3.19438559497661,0.887105588144433,3.60090798397329,0.000317107800302562,0.0114728889547669
"NCU10030",259.447023399201,1.94646971351867,0.14946778163557,13.0226707871033,9.09337598864863e-39,7.98563745912235e-36
"NCU10031",1095.4789752527,3.3164179094338,0.45190123456605,7.33881135026879,2.15499104124353e-13,2.60215168230156e-11
"NCU09634",41.5455455129483,5.08021985412762,0.360482343646922,14.0928396179744,4.20314713092409e-45,1.01506003211817e-41
"NCU09633",42.2668956924834,4.73714217042899,0.363184372279515,13.0433535471157,6.93387471188501e-39,6.69812297168092e-36
"NCU09632",247.312155416163,2.61652707048244,0.196900526956734,13.2885732248821,2.69671331966916e-40,4.34170844466735e-37
"NCU09631",56.9892154287379,2.00044838784921,0.317457318637848,6.30147194726137,2.94832149965052e-10,2.81987977095288e-08
"NCU09630",27.4708756777805,1.72396916185476,0.401736083583527,4.29129777558633,1.77631924379592e-05,0.000875471627299419
"NCU09623",11.0308279504919,5.95835914874626,0.793020323117401,7.51350119921727,5.75666152831251e-14,7.61771922787656e-12
"NCU09620",79.4241327520713,1.14290169069651,0.340307349474045,3.35843963541456,0.000783838390915789,0.0247447021445965
"NCU09615",440.295901376331,-1.05973472886597,0.234253349469435,-4.52388292959814,6.07153165031179e-06,0.000327659194089452
"NCU09613",69.6656185494308,3.87289093790609,0.388450679788285,9.9700969503179,2.06027627391542e-23,6.63408960200767e-21
"NCU09604",65.1277276513943,5.6582022418334,0.448955014877464,12.6030494244011,2.03136132707469e-36,1.40163931568153e-33
